
SetupTitle, Transfer(1)
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vgs
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -10
TestParameter, Output.Graph.XAxis.Right, 10
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, Ids
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.001
TestParameter, Output.Graph.YAxis.Top, 0.001
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 07/21/2020 19:10:44
MetaData, TestRecord.TestTarget, 0609d23
MetaData, TestRecord.IterationIndex, 29
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 9e979543-6035-441b-be62-0f5bc094fc17
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vgs
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Ids
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1.1E-10
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 8.3E-07
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, -0.00013254768704286108
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, -0.00013254768704286108
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, -0.00013254768704286108
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, -0.00013254768704286108
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, -0.00013254768704286108
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HR, Name=Vgs, Direction=Double, Linear/Log=LINEAR, Start=-5 V, Stop=5 V, Step=50 mV, No. of Steps=201, Compliance=50 mA, Pwr Comp=OFF	[VAR2] Unit=SMU2:HR, Name=Vds, Start=10 mV, Stop=30 mV, Step=20 mV, No. of Steps=2, Compliance=50 mA, Pwr Comp=OFF
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vds	0.01,0.03	0.01	0.02	2
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer(1)
Dimension1, 402, 402
Dimension2, 2, 2
DataName, Vgs, Ids
DataValue, -5, 1.2567000000000002E-10
DataValue, -4.95, 1.1449000000000001E-10
DataValue, -4.9, 1.1587000000000001E-10
DataValue, -4.8500000000000005, 1.2022E-10
DataValue, -4.8, 1.2570000000000002E-10
DataValue, -4.75, 1.3132000000000002E-10
DataValue, -4.7, 1.4481000000000002E-10
DataValue, -4.65, 1.3145000000000002E-10
DataValue, -4.6000000000000005, 1.4030000000000002E-10
DataValue, -4.55, 1.3727E-10
DataValue, -4.5, 1.5581E-10
DataValue, -4.45, 1.4583E-10
DataValue, -4.4, 1.6478000000000002E-10
DataValue, -4.3500000000000005, 1.7801000000000001E-10
DataValue, -4.3, 1.9327000000000002E-10
DataValue, -4.25, 2.1093000000000002E-10
DataValue, -4.2, 2.2014000000000003E-10
DataValue, -4.15, 2.2918000000000003E-10
DataValue, -4.1, 2.5109E-10
DataValue, -4.05, 2.6934E-10
DataValue, -4, 2.6991E-10
DataValue, -3.95, 3.3235000000000005E-10
DataValue, -3.9, 3.4788000000000004E-10
DataValue, -3.85, 3.4539000000000003E-10
DataValue, -3.8000000000000003, 3.7E-10
DataValue, -3.75, 3.9487000000000005E-10
DataValue, -3.7, 3.8719000000000004E-10
DataValue, -3.65, 4.2446000000000005E-10
DataValue, -3.6, 4.5555000000000005E-10
DataValue, -3.5500000000000003, 5.1892E-10
DataValue, -3.5, 5.7475E-10
DataValue, -3.45, 6.817E-10
DataValue, -3.4, 7.0645000000000008E-10
DataValue, -3.35, 8.5399000000000007E-10
DataValue, -3.3000000000000003, 9.8018E-10
DataValue, -3.25, 1.1098E-09
DataValue, -3.2, 1.2473E-09
DataValue, -3.15, 1.3253E-09
DataValue, -3.1, 1.4095E-09
DataValue, -3.0500000000000003, 1.6886E-09
DataValue, -3, 1.8518E-09
DataValue, -2.95, 1.9971E-09
DataValue, -2.9, 2.3122E-09
DataValue, -2.85, 2.3351E-09
DataValue, -2.8000000000000003, 2.6317E-09
DataValue, -2.75, 2.7198E-09
DataValue, -2.7, 2.9613E-09
DataValue, -2.65, 3.1401E-09
DataValue, -2.6, 3.3737E-09
DataValue, -2.5500000000000003, 3.6866E-09
DataValue, -2.5, 4.2306E-09
DataValue, -2.45, 4.1835E-09
DataValue, -2.4, 4.8256E-09
DataValue, -2.35, 5.483E-09
DataValue, -2.3000000000000003, 6.1518E-09
DataValue, -2.25, 6.5145E-09
DataValue, -2.2, 6.5854E-09
DataValue, -2.15, 7.6805E-09
DataValue, -2.1, 8.282E-09
DataValue, -2.05, 8.906E-09
DataValue, -2, 1.01451E-08
DataValue, -1.95, 1.1279E-08
DataValue, -1.9000000000000001, 1.14058E-08
DataValue, -1.85, 1.1337599999999999E-08
DataValue, -1.8, 1.1458599999999999E-08
DataValue, -1.75, 1.2795199999999999E-08
DataValue, -1.7, 1.3220999999999998E-08
DataValue, -1.6500000000000001, 1.5248399999999997E-08
DataValue, -1.6, 1.6338199999999998E-08
DataValue, -1.55, 1.75792E-08
DataValue, -1.5, 1.7686199999999998E-08
DataValue, -1.45, 2.0521399999999997E-08
DataValue, -1.4000000000000001, 2.07816E-08
DataValue, -1.35, 2.2899199999999996E-08
DataValue, -1.3, 2.2448599999999996E-08
DataValue, -1.25, 2.5207399999999997E-08
DataValue, -1.2, 2.6955599999999998E-08
DataValue, -1.1500000000000001, 2.8778999999999996E-08
DataValue, -1.1, 3.0564999999999996E-08
DataValue, -1.05, 3.20834E-08
DataValue, -1, 3.2161999999999994E-08
DataValue, -0.95000000000000007, 3.4927799999999996E-08
DataValue, -0.9, 3.8106199999999995E-08
DataValue, -0.85, 3.99318E-08
DataValue, -0.8, 4.2677999999999993E-08
DataValue, -0.75, 4.3755199999999995E-08
DataValue, -0.70000000000000007, 4.4106999999999993E-08
DataValue, -0.65, 4.7081799999999993E-08
DataValue, -0.6, 4.8550999999999996E-08
DataValue, -0.55, 5.0838799999999992E-08
DataValue, -0.5, 5.3248999999999996E-08
DataValue, -0.45, 5.5243399999999996E-08
DataValue, -0.4, 5.7452999999999992E-08
DataValue, -0.35000000000000003, 5.9622799999999993E-08
DataValue, -0.3, 6.16788E-08
DataValue, -0.25, 6.3443E-08
DataValue, -0.2, 6.7173799999999992E-08
DataValue, -0.15, 6.96498E-08
DataValue, -0.1, 7.12932E-08
DataValue, -0.05, 7.49684E-08
DataValue, 0, 7.7231999999999986E-08
DataValue, 0.05, 8.0034599999999993E-08
DataValue, 0.1, 8.2858999999999988E-08
DataValue, 0.15, 8.49132E-08
DataValue, 0.2, 8.7794999999999986E-08
DataValue, 0.25, 8.934119999999999E-08
DataValue, 0.3, 9.1157999999999988E-08
DataValue, 0.35000000000000003, 9.4302599999999986E-08
DataValue, 0.4, 9.6117599999999992E-08
DataValue, 0.45, 9.929059999999999E-08
DataValue, 0.5, 1.0157679999999999E-07
DataValue, 0.55, 1.0531779999999999E-07
DataValue, 0.6, 1.0755839999999999E-07
DataValue, 0.65, 1.10481E-07
DataValue, 0.70000000000000007, 1.1277259999999999E-07
DataValue, 0.75, 1.1419779999999999E-07
DataValue, 0.8, 1.1579999999999999E-07
DataValue, 0.85, 1.1854E-07
DataValue, 0.9, 1.213E-07
DataValue, 0.95000000000000007, 1.2248E-07
DataValue, 1, 1.2587999999999999E-07
DataValue, 1.05, 1.2766E-07
DataValue, 1.1, 1.307E-07
DataValue, 1.1500000000000001, 1.3278E-07
DataValue, 1.2, 1.3532E-07
DataValue, 1.25, 1.3812E-07
DataValue, 1.3, 1.3996E-07
DataValue, 1.35, 1.417E-07
DataValue, 1.4000000000000001, 1.45E-07
DataValue, 1.45, 1.4644E-07
DataValue, 1.5, 1.4946E-07
DataValue, 1.55, 1.5192E-07
DataValue, 1.6, 1.5328E-07
DataValue, 1.6500000000000001, 1.5676E-07
DataValue, 1.7, 1.5838E-07
DataValue, 1.75, 1.6149999999999998E-07
DataValue, 1.8, 1.6357999999999999E-07
DataValue, 1.85, 1.6595999999999999E-07
DataValue, 1.9000000000000001, 1.6912E-07
DataValue, 1.95, 1.7144E-07
DataValue, 2, 1.7292E-07
DataValue, 2.05, 1.7542E-07
DataValue, 2.1, 1.784E-07
DataValue, 2.15, 1.8005999999999999E-07
DataValue, 2.2, 1.8271999999999998E-07
DataValue, 2.25, 1.8534E-07
DataValue, 2.3000000000000003, 1.87E-07
DataValue, 2.35, 1.875E-07
DataValue, 2.4, 1.8986E-07
DataValue, 2.45, 1.9118E-07
DataValue, 2.5, 1.94E-07
DataValue, 2.5500000000000003, 1.9527999999999999E-07
DataValue, 2.6, 1.9712E-07
DataValue, 2.65, 1.9898E-07
DataValue, 2.7, 2.0028E-07
DataValue, 2.75, 2.0244E-07
DataValue, 2.8000000000000003, 2.04E-07
DataValue, 2.85, 2.0626E-07
DataValue, 2.9, 2.081E-07
DataValue, 2.95, 2.0922E-07
DataValue, 3, 2.11E-07
DataValue, 3.0500000000000003, 2.1206E-07
DataValue, 3.1, 2.1398E-07
DataValue, 3.15, 2.1604E-07
DataValue, 3.2, 2.1866E-07
DataValue, 3.25, 2.1992E-07
DataValue, 3.3000000000000003, 2.2076E-07
DataValue, 3.35, 2.2344E-07
DataValue, 3.4, 2.255E-07
DataValue, 3.45, 2.2697999999999999E-07
DataValue, 3.5, 2.2764E-07
DataValue, 3.5500000000000003, 2.2982E-07
DataValue, 3.6, 2.3134E-07
DataValue, 3.65, 2.3294E-07
DataValue, 3.7, 2.3346E-07
DataValue, 3.75, 2.367E-07
DataValue, 3.8000000000000003, 2.38E-07
DataValue, 3.85, 2.3928E-07
DataValue, 3.9, 2.4304E-07
DataValue, 3.95, 2.4342E-07
DataValue, 4, 2.449E-07
DataValue, 4.05, 2.4628E-07
DataValue, 4.1, 2.4752E-07
DataValue, 4.15, 2.4778E-07
DataValue, 4.2, 2.5052E-07
DataValue, 4.25, 2.523E-07
DataValue, 4.3, 2.5396E-07
DataValue, 4.3500000000000005, 2.5616E-07
DataValue, 4.4, 2.566E-07
DataValue, 4.45, 2.597E-07
DataValue, 4.5, 2.6006E-07
DataValue, 4.55, 2.6148E-07
DataValue, 4.6000000000000005, 2.6214E-07
DataValue, 4.65, 2.6376E-07
DataValue, 4.7, 2.6529999999999997E-07
DataValue, 4.75, 2.6596E-07
DataValue, 4.8, 2.6674E-07
DataValue, 4.8500000000000005, 2.6728E-07
DataValue, 4.9, 2.6904E-07
DataValue, 4.95, 2.7138E-07
DataValue, 5, 2.7229999999999997E-07
DataValue, 5, 2.7292E-07
DataValue, 4.95, 2.7117999999999997E-07
DataValue, 4.9, 2.7008E-07
DataValue, 4.8500000000000005, 2.6766E-07
DataValue, 4.8, 2.6683999999999997E-07
DataValue, 4.75, 2.6638E-07
DataValue, 4.7, 2.6462E-07
DataValue, 4.65, 2.6264E-07
DataValue, 4.6000000000000005, 2.6238E-07
DataValue, 4.55, 2.6106E-07
DataValue, 4.5, 2.6136E-07
DataValue, 4.45, 2.5908E-07
DataValue, 4.4, 2.5776E-07
DataValue, 4.3500000000000005, 2.5704E-07
DataValue, 4.3, 2.5522E-07
DataValue, 4.25, 2.5452E-07
DataValue, 4.2, 2.5086E-07
DataValue, 4.15, 2.494E-07
DataValue, 4.1, 2.487E-07
DataValue, 4.05, 2.4742E-07
DataValue, 4, 2.4614E-07
DataValue, 3.95, 2.448E-07
DataValue, 3.9, 2.4346E-07
DataValue, 3.85, 2.429E-07
DataValue, 3.8000000000000003, 2.4104E-07
DataValue, 3.75, 2.3886E-07
DataValue, 3.7, 2.3688E-07
